"hightemp","lowtemp","avgtemp","spring","summer","fall","cloudcover","precip","volume","weekday"
58,51,54.5,1,0,0,10,0.150000005960464,156,"wkdy"
56,41,48.5,1,0,0,7,0,362,"wkdy"
79,47,63,1,0,0,7,0.00999999977648258,507,"wknd/holiday"
67,39,53,1,0,0,6.80000019073486,0.0199999995529652,407,"wknd/holiday"
75,47,61,1,0,0,6.80000019073486,0,421,"wkdy"
65,30,47.5,1,0,0,4.30000019073486,0,393,"wkdy"
70,41,55.5,1,0,0,5.09999990463257,0,422,"wkdy"
64,41,52.5,1,0,0,3.40000009536743,0,349,"wkdy"
51,39,45,1,0,0,10,0.159999996423721,150,"wkdy"
77,43,60,1,0,0,0.400000005960464,0,429,"wkdy"
60,34,47,1,0,0,10,0,293,"wkdy"
74,55,64.5,0,1,0,4.59999990463257,0,461,"wkdy"
84,70,77,0,1,0,9.89999961853027,1.49000000953674,388,"wkdy"
61,42,51.5,1,0,0,6.40000009536743,0.00999999977648258,322,"wkdy"
49,43,46,1,0,0,9.69999980926514,0.119999997317791,129,"wknd/holiday"
71,42,56.5,0,0,1,4,0,415,"wknd/holiday"
70,62,66,1,0,0,3,0,460,"wkdy"
83,60,71.5,0,1,0,8.19999980926514,0.140000000596046,405,"wkdy"
90,66,78,0,1,0,6.59999990463257,0,453,"wkdy"
92,66,79,0,1,0,7.90000009536743,0,395,"wkdy"
88,54,71,0,1,0,6.19999980926514,0,531,"wkdy"
62,39,50.5,1,0,0,0.800000011920929,0,236,"wkdy"
86,50,68,1,0,0,6.19999980926514,0,484,"wkdy"
67,43,55,1,0,0,0.400000005960464,0,445,"wkdy"
59,35,47,0,0,1,1.70000004768372,0,252,"wkdy"
89,69,79,0,1,0,9,0.360000014305115,286,"wknd/holiday"
63,46,54.5,1,0,0,6.90000009536743,0.170000001788139,400,"wknd/holiday"
59,46,52.5,0,0,1,10,0,261,"wknd/holiday"
74,55,64.5,1,0,0,7.80000019073486,0,339,"wknd/holiday"
80,33,56.5,1,0,0,0.699999988079071,0,617,"wknd/holiday"
55,45,50,1,0,0,9.60000038146973,0.200000002980232,316,"wknd/holiday"
62,28,45,0,0,1,5.69999980926514,0.0199999995529652,367,"wknd/holiday"
74,33,53.5,1,0,0,2.5,0,635,"wknd/holiday"
95,66,80.5,0,1,0,4.09999990463257,0,449,"wknd/holiday"
65,20,42.5,1,0,0,9.39999961853027,0.219999998807907,314,"wknd/holiday"
55,43,49,1,0,0,9,0,264,"wknd/holiday"
89,57,73,0,1,0,1.89999997615814,0,356,"wknd/holiday"
80,53,66.5,0,1,0,3.79999995231628,0,564,"wknd/holiday"
